年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利税总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2010,嘉兴,23002027.0,1269711.89,13396380.53,8335934.585,5.52,58.24,36.24,52143.0,341.6,130.14,340.6,0.66,0.09,56.48,23.84,4.84,77.0,2784095.0,36317.44,13.7,7311.0,51028508.0,35503401.0,738862.0,25051275.0,14882636.0,160994.0,1768297.0,1990633.0,75362.0,429316.0,27536395.0,35908226.0,16297075.0,52351.0,18244.0,1850.0,16004.0,873.0
2009,嘉兴,19180282.0,1076013.82,11124563.56,6979704.62,5.61,58.0,36.39,44898.0,339.6,130.14,338.8,-0.12,0.11,53.28,22.62,4.68,72.0,2302949.0,31963.21,9.31,6819.0,38639862.0,35503401.0,738862.0,19690840.0,12334071.0,133460.0,1417039.0,1611135.0,59007.0,348888.0,22786501.0,29042125.0,13856243.0,38932.0,18244.0,1850.0,10783.0,867.0
2008,嘉兴,18152979.0,1054688.08,10853666.14,6244624.776,5.81,59.79,34.4,43129.0,338.07,130.14,337.90000000000003,-0.45,0.16,53.64,20.8,4.46,74.0,2149975.0,29219.56,10.66,6728.0,38394273.0,35503401.0,738862.0,19690840.0,10066869.0,135975.0,1268694.0,1359199.0,52238.0,326028.0,16038436.0,21862400.0,11553785.0,36832.0,18244.0,1850.0,10670.0,864.0
2007,嘉兴,15853145.0,970212.474,9497619.169,5385313.356,6.12,59.91,33.97,47157.0,336.81,120.36,337.0,-0.18,0.14,53.08,18.99,4.28,69.0,1803911.0,26004.19,14.5,5986.0,33381612.0,32914819.0,738862.0,19690840.0,9000134.0,166228.0,1052352.0,1074227.0,41431.0,262182.0,13515371.0,17960930.0,9074849.0,30173.0,18244.0,1850.0,10463.0,860.0
2006,嘉兴,13466481.0,882054.506,8071808.711,4512617.783,6.55,59.94,33.51,40206.0,335.55,115.99,336.1,0.12,0.15,50.58,17.99,4.13,65.0,1478092.0,22625.01,13.9,5389.0,26890978.0,26501423.0,738862.0,19690840.0,8002118.0,122178.0,815470.0,863478.0,8716.0,190224.0,11447082.0,15832790.0,8504255.0,25540.0,18244.0,1850.0,10084.0,857.0
2005,嘉兴,11596615.0,844233.572,6818809.62,3932412.146,7.28,58.8,33.91,34706.0,334.33,112.2,335.20000000000005,-0.12,0.15,44.12,16.92,3.97,59.0,1208281.0,20647.32,13.2,4497.0,21789594.0,21588658.0,738862.0,19690840.0,7034577.0,115666.0,667918.0,734502.0,5792.0,159676.0,9605064.0,13417470.0,7371382.0,21298.0,18244.0,1850.0,9456.0,854.0
2004,嘉兴,10505564.0,778462.292,6350613.438,3376488.27,7.41,60.45,32.14,31506.0,333.94,108.42,334.3,0.81,0.26,30.27,15.57,3.65,43.0,900285.0,20700.97,16.46,2836.0,14006318.0,13813601.0,738862.0,19690840.0,6336985.0,102187.0,548923.0,597174.0,4958.0,133220.0,8773576.0,11660432.0,6321092.0,17665.0,18244.0,1850.0,7919.0,853.0
2003,嘉兴,8580276.0,683847.997,5086387.613,2810040.39,7.97,59.28,32.75,25792.0,332.96,101.31,333.40000000000003,-0.07,0.34,13.51,16.04,3.76,28.0,579688.0,20777.35,16.9,2526.0,11135272.0,10877568.0,1147433.0,19690840.0,5255300.0,79768.0,412175.0,472366.0,3762.0,104481.0,7578288.0,10279478.0,5414963.0,18677.0,18244.0,1850.0,7344.0,850.0
2002,嘉兴,7064295.0,616712.954,4037951.022,2409631.024,8.73,57.16,34.11,21268.0,332.38,85.1,332.5,0.83,0.45,12.55,15.46,3.76,27.0,477485.0,17876.64,13.8,1777.0,7874832.0,7659490.0,801672.0,19690840.0,2126435.0,48054.0,316900.0,385400.0,3762.0,95204.5,7578288.0,10279478.0,4364000.0,17463.0,18244.0,1850.0,6624.0,849.0
2001,嘉兴,6042610.0,635078.311,3336124.981,2072010.969,10.51,55.21,34.29,18223.0,331.93,83.55,331.6,1.01,0.46,11.93,14.84,3.76,26.0,404765.0,15355.27,13.05,1303.0,6425095.0,6208068.0,669318.0,19690840.0,1921678.0,27067.0,297300.0,310700.0,3762.0,85928.0,7578288.0,10279478.0,3724300.0,11551.0,18244.0,1850.0,5955.0,848.0
2000,嘉兴,5410181.0,600530.091,3175776.247,1633874.662,11.1,58.7,30.2,16688.3,331.25,78.59,330.16,2.5,0.59,13.29,15.59,3.76,29.0,352453.0,12149.0,12.3,1277.0,5755223.0,5533605.0,592844.0,19690840.0,1796467.0,15318.0,192000.0,215200.0,3762.0,76651.5,7578288.0,10279478.0,3268900.0,7721.0,18244.0,1850.0,6030.0,846.0
1999,嘉兴,4718859.0,552106.503,2812439.964,1349593.674,11.7,59.6,28.6,15153.6,330.19,76.18,328.72,1.19,0.61,15.37,16.11,3.76,32.0,318680.0,9956.0,11.21,1355.0,4758410.0,4504966.0,390216.0,19690840.0,1246296.0,12300.0,131700.0,155900.0,3762.0,67375.0,7578288.0,10279478.0,3268900.0,4061.0,18244.0,1850.0,5474.0,843.0
1998,嘉兴,4450356.0,596347.704,2643511.464,1210496.832,13.4,59.4,27.2,13618.9,329.91,73.21,327.28000000000003,7.25,0.63,17.25,17.18,3.76,35.0,302501.0,8650.0,10.4,1355.0,4758410.0,4118482.0,292620.0,19690840.0,1726893.0,12128.0,117952.69489341212,140308.06868210342,3762.0,58098.5,7578288.0,10279478.0,3268900.0,3511.0,18244.0,1850.0,4456.0,843.0
1997,嘉兴,4197460.0,634655.952,2481538.352,1081265.696,15.12,59.12,25.76,12084.2,329.29,70.35,325.84000000000003,3.17,76.86,81.05,41.72,3.76,40.0,304829.0,7602.0,10.46,1355.0,4758410.0,4278527.0,269276.0,19690840.0,1442108.0,14780.0,121734.10053278018,125594.26496597851,3762.0,48822.0,7578288.0,10279478.0,3268900.0,3103.0,18244.0,1850.0,4566.0,841.0
1996,嘉兴,3816972.0,614532.492,2206209.816,996229.692,16.1,57.8,26.1,10549.5,328.05,68.2,324.4,4.43,77.79,86.18,40.74,3.76,40.0,281420.0,6804.0,17.2,1355.0,4758410.0,4034834.0,248495.0,19690840.0,616277.0,12158.0,134581.5753906136,111358.22254566553,3762.0,39545.5,7578288.0,10279478.0,3268900.0,2743.0,18244.0,1850.0,4588.0,838.0
1995,嘉兴,3212716.0,568650.732,1847311.7,796753.568,17.7,57.5,24.8,9014.8,326.39,66.81,322.96,5.09,80.49,85.41,39.42,3.76,40.0,264438.0,6229.0,-2.9,1355.0,4758410.0,3776393.0,211244.0,19690840.0,414162.0,8019.0,148032.47793942178,97199.57511520467,3762.0,30269.0,7578288.0,10279478.0,3268900.0,2526.0,18244.0,1850.0,4708.0,834.0
1994,嘉兴,2559932.0,496698.0,1492087.0,571147.0,19.403,58.286,22.311,7480.1,324.46,63.96,321.52,5.4,88.73,86.81,37.75,3.76,40.0,221922.0,5347.52,-2.9,1355.0,4758410.0,2967052.0,203626.0,19690840.0,349466.0,4983.0,153624.16665171416,82717.95636863608,3762.0,20992.5,7578288.0,10279478.0,3268900.0,2442.0,18244.0,1850.0,3703.0,826.0
1993,嘉兴,1780900.0,415713.07068947196,1142573.8174629265,398273.974348399,21.584963370446687,56.36662875479944,21.556308586242626,5945.4,322.57,62.49,320.08,5.9,95.53197549482393,84.01180959076235,36.16286948853616,3.76,40.0,181586.182836582,5347.52,-2.9,1355.0,4758410.0,2413884.6666666665,171583.0,19690840.0,233077.0,3092.2879783805506,142894.0,67513.0,3762.0,11716.0,7578288.0,10279478.0,3268900.0,2170.0,18244.0,1850.0,3438.0,824.0
1992,嘉兴,1133200.0,329396.6642254207,803734.4981972179,276894.8230005399,24.315030310129536,54.25521469670594,21.241694915483258,4410.699999999999,320.61,61.17,318.64,6.2,101.44581952575521,79.9667839755322,34.679786596119925,3.76,40.0,142564.1081084766,5347.52,-2.9,1355.0,4758410.0,1860717.3333333333,139540.0,19690840.0,146619.0,1675.5127031903348,109758.0,51579.0,3762.0,9086.0,7578288.0,10279478.0,3268900.0,2003.0,18244.0,1850.0,3255.0,819.0
1991,嘉兴,912500.0,249300.0,475100.0,188100.0,27.321,52.066,20.614,2876.0,318.3,58.92,317.2,6.06,106.17,76.64,33.31,3.76,40.0,105767.0,5347.52,-2.9,1355.0,4758410.0,1307550.0,107497.0,19690840.0,96422.0,640.0,106743.0,46405.0,3762.0,9086.0,7578288.0,10279478.0,3268900.0,1836.0,18244.0,1850.0,2561.0,813.0
1990,嘉兴,813300.0,249700.0,405600.0,158000.0,30.702,49.871,19.427,2582.0,316.19,58.39,314.9,7.2,105.24,74.64,33.44,3.76,40.0,94589.0,5347.52,-2.9,1355.0,4758410.0,1069435.0,93729.0,19690840.0,63581.0,86.0,101237.0,42872.0,3762.0,9086.0,7578288.0,10279478.0,3268900.0,1827.0,18244.0,1850.0,2064.0,808.0
2022,湖州,38500000.0,1613150.0,19661950.0,17224900.0,4.19,51.07,44.74,112902.0,269.0,80.75,267.0,1.7,0.025,29.576,19.376,3.776,46.0,5422932.0,106718.0,3.3,4251.0,46060507.0,20259788.0,433430.0,46721870.0,15921759.0,189881.0,3872962.0,6019198.0,262508.0,1049752.0,87848158.0,77521788.0,24449737.0,26668.0,18954.0,2232.0,13202.0,454.0
2021,湖州,36450000.0,1490805.0,18651465.0,16311375.0,4.09,51.17,44.75,107534.0,269.0,80.75,267.0,1.7,0.025,29.576,19.376,3.776,48.0,5113857.0,106718.0,9.5,4082.0,46060507.0,20259788.0,433430.0,39458794.0,15921759.0,189881.0,4135188.0,5244939.0,225487.0,966992.0,71860452.0,67229924.0,24449737.0,26668.0,20216.0,2036.0,13202.0,454.0
2020,湖州,32010000.0,1398837.0,15880161.0,14731002.0,4.37,49.61,46.02,95579.0,268.6875,80.75,267.0,1.7,0.025,29.576,19.376,3.776,48.0,4548212.0,97620.0,3.26,3792.0,46060507.0,20259788.0,433430.0,31858800.0,15921759.0,189881.0,3365565.0,4844230.0,195052.0,841881.0,59234682.0,58566987.0,24449737.0,26668.0,17712.0,1352.0,13202.0,454.0
2019,湖州,31220000.0,1339338.0,15953420.0,13933486.0,4.29,51.1,44.63,102593.0,268.0,80.75,267.0,1.7,0.025,29.576,19.376,3.776,42.0,3809657.0,89631.0,7.9,3609.0,46060507.0,20259788.0,433430.0,27368519.0,15921759.0,189881.0,3160702.0,4668656.0,187149.0,768283.0,48184632.0,51637465.0,24449737.0,26668.0,16419.0,1256.0,13202.0,454.0
2018,湖州,27190675.0,1277961.725,12736112.17,13176601.11,4.7,46.84,48.46,90304.0,267.0,80.75,267.0,1.88,0.016,29.812,17.544,3.327,41.0,3306475.0,81617.0,8.05,3049.0,46060507.0,20259788.0,433430.0,24104877.0,15921759.0,127143.0,2870960.0,3975433.0,157795.0,699078.0,38715321.0,45140784.0,21213667.0,26668.0,18672.0,1831.0,13202.0,454.0
2017,湖州,24761300.0,1270119.650418852,11810949.203574594,11951524.281477034,5.1663671875,47.28331715688699,47.522672304093675,82952.0,266.0,80.75,265.0,2.7,0.026,32.518,17.836,3.284,42.0,3057077.0,72335.0,7.845000000000001,2945.0,46060507.0,20259788.0,433430.0,22343231.0,15921759.0,105320.0,2374308.0,3250181.0,112968.0,636727.0,32668208.0,39630456.0,19046429.0,26668.0,12025.0,2190.0,13202.0,454.0
2016,湖州,22843743.0,1274680.859,10994693.51,10574368.64,5.58,48.13,46.29,77110.0,265.0,80.75,264.0,2.91,0.02,32.67,17.536,3.247,44.0,2853385.0,65051.0,7.64,2806.0,46060507.0,20259788.0,433430.0,20778856.0,15921759.0,100131.0,2111792.0,2886169.0,93215.0,581217.0,27403590.0,34768018.0,17447634.0,26668.0,12025.0,2190.0,13202.0,454.0
2015,湖州,20842666.0,1223464.494,10267097.27,9352104.234,5.87,49.26,44.87,70894.0,263.71,80.75,263.8,0.41,0.015,32.86,17.183,3.202,42.0,2585986.0,61201.0,8.32,2752.0,44131008.0,20259788.0,433430.0,18883502.0,14026428.0,94188.0,1913116.0,2737406.0,83942.0,533475.0,25098339.0,30346398.0,15481478.0,32199.0,12025.0,2190.0,13202.0,454.0
2014,湖州,19559985.0,1202939.078,9991240.338,8365805.585,6.15,51.08,42.77,66917.0,263.8,80.75,263.1,3.4,0.026,32.467,16.936,3.223,43.0,2406848.0,56445.78,8.42,2719.0,42013960.0,20259788.0,433430.0,17776984.0,12429184.0,98419.0,1678400.0,2245670.0,69814.0,464525.0,23249508.0,27560543.0,13699495.0,26988.0,12025.0,2190.0,13202.0,453.0
2013,湖州,18031501.0,1254992.47,9531451.429,7243253.952,6.96,52.86,40.17,68823.0,262.5,80.75,261.9,2.3,0.03,31.82,16.37,3.2,42.0,2148619.0,51637.08,8.34,2577.0,38280173.0,20259788.0,433430.0,16266830.0,10700473.0,105860.0,1546646.0,1675076.0,60105.0,415340.0,21454291.0,25779300.0,12437968.0,26673.0,12025.0,2190.0,16628.0,451.0
2012,湖州,16643045.0,1226592.416,8864085.767,6552366.816,7.37,53.26,39.37,57350.0,261.4,80.75,261.2,-0.4,0.02,31.37,15.74,3.09,40.0,1871993.0,46290.63,9.67,2428.0,33338320.0,20259788.0,433430.0,14905565.0,9707282.0,102599.0,1385508.0,1675076.0,51861.0,371108.0,18522820.0,22333437.0,10784617.0,26153.0,12025.0,2190.0,19467.0,449.0
2011,湖州,15200553.0,1162842.304,8176377.459,5861333.237,7.65,53.79,38.56,52477.0,261.1,80.75,260.5,1.2,0.02,27.79,13.63,2.89,37.0,1538746.0,41106.89,10.8,2309.0,28900459.0,20259788.0,433430.0,13288863.0,8046706.0,94038.0,1221200.0,1517340.0,45753.0,321089.0,17121700.0,21020466.0,9544396.0,25329.0,12025.0,2190.0,20103.0,449.0
2010,湖州,13017294.0,1042685.249,7150399.594,4825510.886,8.01,54.93,37.07,45323.0,259.98,80.75,259.6,0.09,0.02,25.07,12.82,2.81,35.0,1287793.0,36485.42,12.1,3561.0,26665326.0,20259788.0,433430.0,11400558.0,7199765.0,91905.0,972655.0,1271209.0,36729.0,251107.0,14613222.0,18056148.0,8216820.0,24768.0,12025.0,2190.0,18108.0,447.0
2009,湖州,11018263.0,902395.74,6064451.955,4051415.305,8.19,55.04,36.77,38865.0,259.17,80.75,258.8,0.16,0.02,21.74,12.19,2.73,31.0,1065337.0,33841.71,10.2,3371.0,21980861.0,20259788.0,433430.0,8723091.0,6386873.0,81095.0,800106.0,1085102.0,32490.0,215076.0,11507123.0,13976868.0,6883264.0,24409.0,12025.0,2190.0,16353.0,445.0
2008,湖州,10348945.0,825845.811,5935119.958,3586944.337,7.98,57.35,34.66,40089.0,258.5,80.75,258.46250000000003,0.18,0.03,20.57,12.1,2.72,31.0,966985.0,31456.9,10.62,3069.0,21384957.0,20259788.0,433430.0,8723091.0,5252356.0,80206.0,716116.0,864170.0,28155.0,180979.0,7758433.0,10018004.0,5390516.0,23468.0,12025.0,2190.0,16604.0,444.0
2007,湖州,8920238.0,695778.564,5107728.279,3116731.157,7.8,57.26,34.94,34596.0,257.8,79.61,258.125,0.69,0.03,18.08,11.1,2.71,27.0,767912.0,28504.53,14.4,2567.0,17605167.0,16963385.0,433430.0,8723091.0,4583411.0,84363.0,616780.0,688180.0,23294.0,153279.0,6559080.0,8012836.0,4139781.0,21096.0,12025.0,2190.0,16379.0,443.0
2006,湖州,7610154.0,655995.275,4351486.057,2602672.668,8.62,57.18,34.2,29527.0,257.89,78.41,257.7875,0.56,0.03,16.1,10.63,2.61,25.0,643476.0,26041.12,13.99,2339.0,13855297.0,13354446.0,433430.0,8723091.0,4797505.0,75702.0,497923.0,559348.0,3254.0,110268.0,5487563.0,7062091.0,3869368.0,18795.0,12025.0,2190.0,15591.0,443.0
2005,湖州,6442499.0,630076.402,3532422.202,2280000.396,9.78,54.83,35.39,25030.0,257.58,77.81,257.45000000000005,0.86,0.04,13.23,10.99,2.24,22.0,536451.0,23874.1,14.4,1895.0,10707901.0,10295121.0,433430.0,8723091.0,4160475.0,65072.0,397308.0,440839.0,2669.0,95391.0,4537172.0,5985909.0,3309349.0,16406.0,12025.0,2190.0,13811.0,443.0
2004,湖州,5906926.0,647989.782,3236995.448,2021940.77,10.97,54.8,34.23,22966.0,257.21,76.37,257.1125,1.5,0.07,9.99,10.03,2.56,18.0,401069.0,22024.66,15.38,1589.0,7663651.0,7599839.0,433430.0,8723091.0,3654743.0,61121.0,333642.0,365120.0,1109.0,81810.0,4006753.0,5273867.0,2886501.0,14269.0,12025.0,2190.0,12152.0,442.0
2003,湖州,4907516.0,554058.556,2617669.034,1735788.409,11.29,53.34,35.37,19102.0,256.78,74.47,256.77500000000003,-0.36,0.08,5.16,10.03,2.54,14.0,273205.0,19971.13,15.0,1323.0,5886152.0,5814643.0,645166.0,8723091.0,2679721.0,53734.0,252638.0,304720.0,823.0,66599.0,3654519.0,4864162.0,2605537.0,12051.0,12025.0,2190.0,10978.0,441.0
2002,湖州,4225003.0,514605.365,2285304.123,1425093.512,12.18,54.09,33.73,16454.0,257.05,72.21,256.4375,1.38,0.15,5.89,10.12,2.54,15.0,245429.0,16650.54,12.3,1118.0,4593204.0,4320850.0,439544.0,8723091.0,1026774.0,38473.0,186300.0,243400.0,823.0,60726.8,3654519.0,4864162.0,2147000.0,9975.0,12025.0,2190.0,9491.0,442.0
2001,湖州,3850025.0,505123.28,2073623.465,1270893.252,13.12,53.86,33.01,15031.0,256.49,70.96,256.1,1.98,0.16,6.89,9.89,2.54,17.0,215922.0,13046.65,12.15,983.0,4095037.0,3590878.0,348315.0,8723091.0,943135.0,20972.0,163400.0,192300.0,823.0,54854.6,3654519.0,4864162.0,1820100.0,6723.0,12025.0,2190.0,7509.0,441.0
2000,湖州,3778769.0,521470.122,2135004.485,1122294.393,13.8,56.5,29.7,13773.9,255.79,65.56,255.09000000000003,3.0,0.21,7.92,10.69,2.54,19.0,194246.0,10343.0,12.0,768.0,3557451.0,3222646.0,290802.0,8723091.0,740152.0,8205.0,98900.0,132500.0,823.0,48982.4,3654519.0,4864162.0,1602800.0,3991.0,12025.0,2190.0,6772.0,440.0
1999,湖州,3426184.0,500222.864,1935793.96,986740.992,14.6,56.5,28.8,12516.8,255.07,60.56,254.08,1.37,0.24,9.17,10.66,2.54,20.0,182984.0,9014.0,9.96,748.0,3040818.0,2718453.0,228191.0,8723091.0,517991.0,6023.0,70800.0,104100.0,823.0,43110.2,3654519.0,4864162.0,1602800.0,2373.0,12025.0,2190.0,6764.0,438.0
1998,湖州,3245411.0,499793.294,1836902.626,908715.08,15.4,56.6,28.0,11259.7,254.81,58.98,253.07000000000002,7.11,0.27,10.33,11.62,2.54,22.0,179759.0,8032.0,11.8,748.0,3040818.0,2538185.0,181112.0,8723091.0,941753.0,5040.0,66180.7816099777,93528.88070105406,823.0,37238.0,3654519.0,4864162.0,1602800.0,1633.0,12025.0,2190.0,5700.0,438.0
1997,湖州,2961650.0,493114.725,1663854.97,804680.305,16.65,56.18,27.17,10002.6,254.58,54.2,252.06,3.08,66.82,47.52,31.73,2.54,26.0,192338.0,7288.0,11.08,748.0,3040818.0,2525139.0,156013.0,8723091.0,840495.0,5543.0,68849.34400709222,83078.79646550409,823.0,31365.800000000003,3654519.0,4864162.0,1602800.0,1396.0,12025.0,2190.0,5941.0,438.0
1996,湖州,2679177.0,466176.798,1481584.881,728736.144,17.4,55.3,27.2,8745.5,254.56,51.82,251.05,4.9,66.17,50.07,31.61,2.54,26.0,180996.0,6776.0,16.3,748.0,3040818.0,2493276.0,146693.0,8723091.0,386805.0,4815.0,74938.46711799764,72686.45678548691,823.0,25493.6,3654519.0,4864162.0,1602800.0,1379.0,12025.0,2190.0,5248.0,438.0
1995,湖州,2273113.0,425072.131,1182018.76,666022.109,18.7,52.0,29.3,7488.400000000001,252.63,50.03,250.04000000000002,4.69,66.47,51.93,29.97,2.54,26.0,172612.0,6268.0,12.2,748.0,3040818.0,2373879.0,122994.0,8723091.0,306991.0,3998.0,80580.93086934804,62288.5711531393,823.0,19621.4,3654519.0,4864162.0,1602800.0,1559.0,12025.0,2190.0,5181.0,434.0
1994,湖州,1869530.0,364528.0,1014562.0,490440.0,19.498,54.268,26.233,6231.300000000001,250.95,48.88,249.03,4.8,68.61,51.83,29.36,2.54,26.0,152472.0,5441.54,12.2,748.0,3040818.0,1851820.0,181338.0,8723091.0,260819.0,3800.0,81909.51518779746,51821.84906059806,823.0,13749.200000000004,3654519.0,4864162.0,1602800.0,1587.0,12025.0,2190.0,5518.0,430.0
1993,湖州,1284000.0,304262.90159469354,779049.9277466405,352280.94226701686,23.016086091285295,52.052605077110314,24.88298234939745,4974.200000000001,249.37,46.66,248.02,5.1,73.36438682902966,49.377845067824275,27.311397154730486,2.54,26.0,125591.0028509479,5441.54,12.2,748.0,3040818.0,1505751.6666666667,141001.0,8723091.0,154934.0,2795.3965689657625,75057.0,41223.0,823.0,7877.0,3654519.0,4864162.0,1602800.0,1240.0,12025.0,2190.0,4632.0,435.0
1992,湖州,791900.0,244321.94239167767,512837.0858868404,232296.1672581056,26.75435442830841,49.59093532979643,23.627616695405425,3717.1000000000004,248.02,45.02,247.01,5.6,79.4211966560059,46.25616599370556,24.56350138016805,2.54,26.0,95410.12473741712,5441.54,12.2,748.0,3040818.0,1159683.3333333335,100664.0,8723091.0,106692.0,1381.0976098215688,55628.0,30437.0,823.0,6201.0,3654519.0,4864162.0,1602800.0,1080.5,12025.0,2190.0,4063.0,432.0
1991,湖州,605200.0,184800.0,283500.0,136800.0,30.535,46.844,22.604,2460.0,246.76,43.95,246.0,5.46,84.45,43.69,22.37,2.54,26.0,68993.0,5441.54,12.2,748.0,3040818.0,813615.0,60327.0,8723091.0,51184.0,307.0,52220.0,28328.0,823.0,6201.0,3654519.0,4864162.0,1602800.0,921.0,12025.0,2190.0,3347.0,430.0
1990,湖州,549900.0,188500.0,241400.0,120000.0,34.279,43.899,21.822,2247.0,245.28,43.66,244.7,8.5,86.7,42.2,21.65,2.54,26.0,62431.0,5441.54,12.2,748.0,3040818.0,665768.0,46709.0,8723091.0,37757.0,224.0,50332.0,25388.0,823.0,6201.0,3654519.0,4864162.0,1602800.0,956.0,12025.0,2190.0,3348.0,428.0
2022,绍兴,73510000.0,2433181.0,35983145.0,35093674.0,3.31,48.95,47.74,137522.0,446.0,139.97,448.0,1.49,0.029,76.839,26.079,6.181,105.0,11282254.0,99354.0,4.42,5263.0,98269408.0,52968220.0,1316707.0,62357657.0,28824824.0,65739.0,5400896.0,8048576.0,418552.0,1570741.0,138101235.0,140506250.0,47232839.0,90277.0,33181.0,3500.0,11583.0,535.0
2021,绍兴,67950000.0,2269530.0,32283045.0,33397425.0,3.34,47.51,49.15,127875.0,447.0,139.97,448.0,1.49,0.029,76.839,26.079,6.181,105.0,10407563.0,99354.0,8.73,4944.0,98269408.0,52968220.0,1316707.0,55410692.0,28824824.0,65739.0,6038029.0,7144995.0,355868.0,1462258.0,116735820.0,120462830.0,47232839.0,90277.0,38293.0,4137.0,11583.0,535.0
2020,绍兴,60010000.0,2190365.0,27118519.0,30701116.0,3.65,45.19,51.16,113746.0,447.96875,139.97,448.0,1.49,0.029,76.839,26.079,6.181,106.0,8860232.0,85837.0,3.26,4561.0,98269408.0,52968220.0,1316707.0,49249836.0,28824824.0,65739.0,5435174.0,6671630.0,307165.0,1366574.0,100956339.0,107254554.0,47232839.0,90277.0,35574.0,3583.0,11583.0,535.0
2019,绍兴,57810000.0,2081160.0,27708333.0,28014726.0,3.6,47.93,48.46,114561.0,448.0,139.97,448.0,1.49,0.029,76.839,26.079,6.181,99.0,8009775.0,80842.0,7.16,4769.0,98269408.0,52968220.0,1316707.0,44493261.0,28824824.0,65739.0,5283698.0,6408697.0,468932.0,1314831.0,85275161.0,94081554.0,47232839.0,90277.0,26934.0,3293.0,11583.0,535.0
2018,绍兴,54168952.0,1960916.062,26120268.65,26087767.28,3.62,48.22,48.16,107853.0,447.0,139.97,447.0,1.06,0.011,89.71,25.34,6.391,111.0,8379398.0,75375.0,7.09,4584.0,98269408.0,52968220.0,1316707.0,44743727.0,28824824.0,135141.0,5013379.0,5566451.0,315725.0,1202789.0,74683142.0,82269775.0,40828737.0,90277.0,37288.0,3254.0,11583.0,535.0
