年份,地区,地区生产总值(万元),第一产业增加值(万元),第二产业增加值(万元),第三产业增加值(万元),第一产业增加值占GDP比重(%),第二产业增加值占GDP比重(%),第三产业增加值占GDP比重(%),人均地区生产总值(元),户籍人口(万人),非农业人口数(万人),年平均人口(万人),自然增长率(‰),第一产业从业人员数(万人),第二产业从业人员数(万人),第三产业从业人员数(万人),教育业从业人员数(万人),在岗职工平均人数(万人),在岗职工工资总额(万元),职工平均工资(元),地区生产总值增长率(%),规模以上工业企业数(个),规模以上工业总产值(当年价，万元),产品销售收入(万元),利税总额(万元),流动资产合计(万元),固定资产投资总额(万元),当年实际使用外资金额(万美元),地方财政一般预算内收入(万元),地方财政一般预算内支出(万元),科学支出(万元),教育支出(万元),年末金融机构各项贷款余额(万元),年末金融机构存款余额(万元),城乡居民储蓄年末余额(万元),普通高等学校在校学生数(人),专利授权数(件),发明专利授权数(件),货运总量(万吨),人口密度(人／平方公里)
2017,绍兴,50783700.0,2007971.9645635642,25064034.191092942,23913161.790262774,3.974308035714285,49.17263021895825,46.840072614227545,101588.0,446.0,139.97,446.0,2.88,0.012,94.49,25.744,6.028,116.0,7836846.0,67489.0,6.305,4494.0,98269408.0,52968220.0,1316707.0,45056648.0,28824824.0,128666.0,4313596.0,4698303.0,260669.0,995509.0,66767606.0,76575632.0,36077511.0,90277.0,25741.0,2118.0,11583.0,535.0
2016,绍兴,47890304.0,2078439.194,23983464.24,21833189.59,4.34,50.08,45.59,96204.0,445.0,139.97,444.0,2.58,0.016,110.996,25.814,5.787,133.0,8155143.0,61394.0,5.52,4430.0,98269408.0,52968220.0,1316707.0,51541888.0,28824824.0,80031.0,3903010.0,4560959.0,228725.0,971151.0,61111742.0,72633137.0,34052747.0,90277.0,25741.0,2118.0,11583.0,535.0
2015,绍兴,44659653.0,1987354.558,22530794.94,20141503.5,4.45,50.45,45.1,90003.0,443.11,139.97,443.1,0.43,0.017,112.675,25.934,5.752,122.0,7175981.0,58728.0,7.13,4352.0,97463846.0,52968220.0,1316707.0,51408276.0,25828403.0,94152.0,3628935.0,4214117.0,209746.0,935338.0,59472120.0,68209613.0,31130334.0,83831.0,25741.0,2118.0,11583.0,535.0
2014,绍兴,42658839.0,1940977.174,22135671.56,18582190.27,4.55,51.89,43.56,86136.0,443.0,139.97,442.4,2.6,0.027,114.042,25.668,5.722,123.0,6752428.0,54764.22,7.5,4231.0,97353042.0,52968220.0,1316707.0,52140047.0,23046833.0,67130.0,3172705.0,3464437.0,184555.0,779332.0,58233946.0,65542219.0,28061541.0,80348.0,25741.0,2118.0,11583.0,535.0
2013,绍兴,39672887.0,1932069.597,21030597.4,16710220.0,4.87,53.01,42.12,89758.0,441.7,139.97,441.3,0.7,0.06,111.53,23.95,5.43,120.0,6026388.0,50379.43,8.57,4079.0,93393104.0,52968220.0,1316707.0,49733050.0,20019855.0,80782.0,2930721.0,3121077.0,158729.0,705628.0,54478356.0,63654548.0,27242485.0,77532.0,25741.0,2118.0,9986.0,533.0
2012,绍兴,36540321.0,1848940.243,19625806.41,15069228.38,5.06,53.71,41.24,82966.0,440.8,139.97,440.4,0.7,0.05,106.48,24.13,5.57,116.0,5311926.0,45615.51,9.75,3682.0,85512533.0,52968220.0,1316707.0,46208926.0,17225646.0,95400.0,2657555.0,2787074.0,132309.0,672450.0,49341738.0,58459494.0,24920890.0,59758.0,25741.0,2118.0,9547.0,534.0
2011,绍兴,33319960.0,1719309.936,18342637.98,13254680.09,5.16,55.05,39.78,75820.0,440.0,139.97,439.5,0.4,0.06,101.88,23.24,5.37,111.0,4425898.0,39808.4,10.53,3427.0,79326832.0,52968220.0,1316707.0,42526030.0,14262594.0,80468.0,2396916.0,2533091.0,123294.0,561261.0,44630856.0,55101360.0,22276697.0,56455.0,25741.0,2118.0,9021.0,533.0
2010,绍兴,27952029.0,1495433.551,15667112.25,10789483.19,5.35,56.05,38.6,63770.0,438.91,139.97,438.3,0.28,0.03,85.03,22.07,5.2,99.0,3479430.0,35124.47,11.0,5545.0,67971868.0,52968220.0,1316707.0,38230605.0,12455609.0,95327.0,1932305.0,2219473.0,95542.0,450571.0,39342663.0,49483217.0,19457175.0,53869.0,25741.0,2118.0,9054.0,530.0
2009,绍兴,23757754.0,1244906.31,13610817.27,8902030.424,5.24,57.29,37.47,54316.0,437.74,139.97,437.4,0.23,0.04,72.87,21.83,5.08,90.0,2923702.0,32503.64,9.3,5266.0,55189053.0,52968220.0,1316707.0,32012470.0,10550321.0,81117.0,1604310.0,1695366.0,77951.0,382071.0,33637939.0,41395407.0,17070064.0,52898.0,25741.0,2118.0,8666.0,530.0
2008,绍兴,22229451.0,1167046.178,13290988.75,7771416.07,5.25,59.79,34.96,50909.0,437.06,139.97,436.84999999999997,0.21,0.05,66.2,19.87,5.0,78.0,2381040.0,30636.13,9.0,5213.0,53901974.0,52968220.0,1316707.0,32012470.0,9157476.0,84031.0,1435954.0,1440939.0,61925.0,327857.0,24612974.0,32322192.0,14060403.0,50258.0,25741.0,2118.0,11481.0,529.0
2007,绍兴,19720520.0,1051103.716,11974299.74,6695116.54,5.33,60.72,33.95,45244.0,436.24,136.32,436.29999999999995,1.19,0.04,52.14,18.61,4.87,66.0,1974258.0,29953.85,14.3,4428.0,48690061.0,47961175.0,1316707.0,32012470.0,8433749.0,110476.0,1221169.0,1137609.0,44978.0,261823.0,20696821.0,26392686.0,10868531.0,44103.0,25741.0,2118.0,11178.0,528.0
2006,绍兴,16776266.0,973023.428,10158029.06,5645213.509,5.8,60.55,33.65,38540.0,435.5,132.24,435.75,0.96,0.05,45.14,17.99,4.68,58.0,1558329.0,26914.15,13.2,4032.0,39108689.0,38278416.0,1316707.0,32012470.0,7657451.0,97188.0,945465.0,954864.0,8198.0,192857.0,17328046.0,22671625.0,10450417.0,38332.0,25741.0,2118.0,10275.0,528.0
2005,绍兴,14474700.0,930723.21,8729691.57,4814285.22,6.43,60.31,33.26,33283.0,435.09,126.71,435.2,1.97,0.05,41.92,16.97,4.57,57.0,1402834.0,24630.06,13.7,3676.0,32150738.0,31481179.0,1316707.0,32012470.0,6761274.0,90095.0,761326.0,800388.0,6681.0,173222.0,13992589.0,18648862.0,8890981.0,30702.0,25741.0,2118.0,9698.0,527.0
2004,绍兴,13138654.0,922333.511,7867426.015,4348894.474,7.02,59.88,33.1,30254.0,434.72,121.14,434.65,3.11,0.11,30.87,17.51,4.48,46.0,984041.0,21579.85,15.3,3876.0,25142480.0,24321912.0,1316707.0,32012470.0,6249471.0,82344.0,509208.0,645049.0,5512.0,149057.0,11767640.0,15234995.0,7590618.0,25034.0,25741.0,2118.0,10307.0,527.0
2003,绍兴,10892802.0,824585.111,6448538.784,3619678.105,7.57,59.2,33.23,25115.0,433.84,103.01,434.1,1.54,0.13,21.9,17.15,4.27,37.0,732221.0,19693.95,15.0,2448.0,18953957.0,18490024.0,1876320.0,32012470.0,5350324.0,74271.0,504849.0,570548.0,3802.0,126181.0,9867918.0,12801778.0,6649024.0,19344.0,25741.0,2118.0,8032.0,525.0
2002,绍兴,9281491.0,800992.673,5394402.569,3087023.907,8.63,58.12,33.26,21414.0,433.59,90.91,433.55,2.69,0.17,19.29,16.94,4.27,35.0,584930.0,16861.63,13.8,2125.0,14714046.0,14211004.0,1467281.0,32012470.0,1690296.0,38167.0,396200.0,451600.0,3802.0,115174.6,9867918.0,12801778.0,5396000.0,14290.0,25741.0,2118.0,7247.0,525.0
2001,绍兴,8225419.0,804445.978,4779790.981,2641182.041,9.78,58.11,32.11,18997.0,433.27,85.73,433.0,3.04,0.19,18.1,16.61,4.27,34.0,504089.0,14730.83,12.7,1975.0,12019285.0,11545999.0,1215380.0,32012470.0,1451819.0,15777.0,355900.0,373700.0,3802.0,104168.2,9867918.0,12801778.0,4566600.0,8880.0,25741.0,2118.0,6743.0,525.0
2000,绍兴,7797639.0,779763.9,4725369.234,2292505.866,10.0,60.6,29.4,17334.4,432.69,80.67,431.1,3.51,0.22,19.29,16.95,4.27,37.0,419482.0,11461.0,11.6,1776.0,10451306.0,10251617.0,1047779.0,32012470.0,1313155.0,11598.0,245400.0,257600.0,3802.0,93161.8,9867918.0,12801778.0,3989300.0,5800.0,25741.0,2118.0,6580.0,521.0
1999,绍兴,7050648.0,740318.04,4329097.872,1981232.088,10.5,61.4,28.1,15671.8,431.7,77.31,429.2,3.84,0.27,20.83,17.98,4.27,38.0,390594.0,10212.0,11.23,1618.0,8959160.0,8431188.0,815410.0,32012470.0,683078.0,8249.0,170200.0,194300.0,3802.0,82155.4,9867918.0,12801778.0,3989300.0,3648.0,25741.0,2118.0,5640.0,523.0
1998,绍兴,6512592.0,729410.304,3979193.712,1810500.576,11.2,61.1,27.8,14009.2,430.04,72.65,427.3,6.92,0.29,22.07,18.59,4.27,40.0,370293.0,9168.0,11.3,1618.0,8959160.0,7221545.0,641490.0,32012470.0,1701775.0,11789.0,145145.4394318579,174010.88801437666,3802.0,71149.0,9867918.0,12801778.0,3989300.0,2716.0,25741.0,2118.0,5614.0,521.0
1997,绍兴,5945503.0,689083.798,3611893.072,1644526.13,11.59,60.75,27.66,12346.6,428.94,70.11,425.4,5.31,104.55,118.36,59.18,4.27,46.0,379970.0,8342.0,19.34,1618.0,8959160.0,5226718.0,466204.0,32012470.0,1645175.0,11481.0,143338.5815191564,154613.98980407545,3802.0,60142.600000000006,9867918.0,12801778.0,3989300.0,2367.0,25741.0,2118.0,6849.0,520.0
1996,绍兴,5137087.0,652410.049,3092526.374,1392150.577,12.7,60.2,27.1,10684.0,426.84,67.6,423.5,5.95,102.93,115.62,63.73,4.27,46.0,336428.0,7402.0,20.4,1618.0,8959160.0,4955559.0,398234.0,32012470.0,466630.0,13435.0,154140.36744075766,135672.07863329176,3802.0,49136.2,9867918.0,12801778.0,3989300.0,2155.0,25741.0,2118.0,6798.0,540.0
1995,绍兴,4112082.0,571579.398,2463137.118,1077365.484,13.9,59.9,26.2,9021.400000000001,424.7,65.05,421.6,6.83,113.62,119.49,60.48,4.27,46.0,289166.0,6715.0,13.9,1618.0,8959160.0,4206874.0,314123.0,32012470.0,537891.0,12972.0,166911.73837552388,116747.92776622104,3802.0,38129.8,9867918.0,12801778.0,3989300.0,2313.0,25741.0,2118.0,6667.0,538.0
1994,绍兴,3078070.0,472373.0,1819349.0,786348.0,15.346,59.107,25.547,7358.800000000001,421.83,62.58,419.7,5.7,113.01,116.73,56.36,4.27,46.0,249571.0,5898.63,13.9,1618.0,8959160.0,3131663.0,280366.0,32012470.0,673852.0,11166.0,171013.63550231728,97404.31046705868,3802.0,27123.40000000001,9867918.0,12801778.0,3989300.0,2102.0,25741.0,2118.0,6378.0,532.0
1993,绍兴,2007700.0,380470.64499505574,1271344.716219022,544811.6101973767,17.49586058799164,57.92195747398468,24.642051513492973,5696.200000000001,419.62,59.91,417.8,6.2,120.79697419133697,106.88218525794422,49.72269072646714,4.27,46.0,201457.0584061905,5898.63,13.9,1618.0,8959160.0,2513567.0,230614.0,32012470.0,330091.0,8079.142498874211,155807.0,77204.0,3802.0,16117.0,9867918.0,12801778.0,3989300.0,1877.0,25741.0,2118.0,6186.0,531.0
1992,绍兴,1272500.0,296372.18972607865,861826.5406762119,362869.97637997486,20.119453012590704,56.51247870658427,23.558760647672553,4033.6000000000004,417.16,55.47,415.9,5.1,131.68012616045172,93.33089117909061,41.110283218781916,4.27,46.0,147423.21301905334,5898.63,13.9,1618.0,8959160.0,1895471.0,180862.0,32012470.0,133922.0,4327.093843887844,115231.0,55989.0,3802.0,12867.0,9867918.0,12801778.0,3989300.0,1642.5,25741.0,2118.0,5757.0,528.0
1991,绍兴,981600.0,220400.0,538900.0,222300.0,22.453,54.9,22.647,2371.0,415.31,53.65,414.0,6.53,139.17,83.17,34.0,4.27,46.0,98961.0,5898.63,13.9,1618.0,8959160.0,1277375.0,131110.0,32012470.0,74959.0,1213.0,108717.0,50104.0,3802.0,12867.0,9867918.0,12801778.0,3989300.0,1408.0,25741.0,2118.0,2781.0,526.0
1990,绍兴,823800.0,197700.0,435700.0,190400.0,23.999,52.889,23.112,2002.0,412.67,53.61,411.5,7.2,136.69,84.81,33.5,4.27,46.0,88146.0,5898.63,13.9,1618.0,8959160.0,995734.0,103529.0,32012470.0,47073.0,503.0,101159.0,45854.0,3802.0,12867.0,9867918.0,12801778.0,3989300.0,1512.0,25741.0,2118.0,2743.0,522.0
2022,舟山,19510000.0,1709076.0,9501370.0,8299554.0,8.76,48.7,42.54,167134.0,95.0,35.79,97.0,-1.47,0.047,5.686,12.877,1.653,18.0,2336554.0,123685.0,8.5,464.0,18721066.0,5917097.0,60137.0,16867587.0,13111370.0,50093.0,1561472.0,3542734.0,109409.0,381141.0,36852760.0,32617115.0,9716492.0,24521.0,2741.0,743.0,22283.0,667.0
2021,舟山,17040000.0,1589832.0,7540200.0,7909968.0,9.33,44.25,46.42,146611.0,96.0,35.79,97.0,-1.47,0.047,5.686,12.877,1.653,17.0,2160142.0,123685.0,8.4,425.0,18721066.0,5917097.0,60137.0,15478215.0,13111370.0,50093.0,1807000.0,3361101.0,94342.0,364623.0,32177441.0,27146898.0,9716492.0,24521.0,3154.0,957.0,22283.0,667.0
2020,舟山,15120000.0,1530144.0,5899824.0,7690032.0,10.12,39.02,50.86,130130.0,96.6875,35.79,97.0,-1.47,0.047,5.686,12.877,1.653,19.0,2017529.0,108495.0,12.01,391.0,18721066.0,5917097.0,60137.0,10902066.0,13111370.0,50093.0,1591996.0,3126851.0,72132.0,325608.0,27032510.0,24793051.0,9716492.0,24521.0,2805.0,863.0,22283.0,667.0
2019,舟山,13720000.0,1463924.0,4755352.0,7496608.0,10.67,34.66,54.64,116781.0,97.0,35.79,97.0,-1.47,0.047,5.686,12.877,1.653,17.0,1796972.0,106441.0,9.15,376.0,18721066.0,5917097.0,60137.0,11655256.0,13111370.0,50093.0,1548600.0,3233611.0,74615.0,360395.0,24259327.0,22213094.0,9716492.0,24521.0,2027.0,580.0,22283.0,667.0
2018,舟山,13166986.0,1425984.584,4283220.546,7456464.172,10.83,32.53,56.63,112490.0,97.0,35.79,97.0,-1.57,0.006,5.851,12.28,1.547,17.0,1635074.0,98394.0,6.66,360.0,18721066.0,5917097.0,60137.0,9456798.0,13111370.0,41762.0,1460243.0,3084897.0,67847.0,344129.0,20036760.0,19868645.0,8314222.0,24521.0,2216.0,508.0,22283.0,667.0
2017,舟山,12197800.0,1362478.222021336,4738883.732716792,6769668.206386081,10.519265625000001,36.71407106046949,52.78046025647639,104882.0,97.0,35.79,97.0,-1.55,0.007,6.102,12.27,1.481,17.0,1574188.0,93018.0,9.004999999999999,351.0,18721066.0,5917097.0,60137.0,7681804.0,13111370.0,40518.0,1257644.0,2586044.0,55548.0,331707.0,16936863.0,19436733.0,7550242.0,24521.0,1920.0,501.0,22283.0,667.0
2016,舟山,12411989.0,1267264.077,5100086.28,6044638.643,10.21,41.09,48.7,107463.0,97.0,35.79,97.0,-0.12,1.2,17.95,27.84,1.53,17.0,1378804.0,80311.0,11.35,375.0,18721066.0,5917097.0,60137.0,8246342.0,13111370.0,21017.0,1203248.0,2505417.0,58786.0,291712.0,14840103.0,18078318.0,7158648.0,24521.0,1920.0,501.0,22283.0,667.0
2015,舟山,10928459.0,1110331.434,4495968.033,5322159.533,10.16,41.14,48.7,95113.0,97.36,35.79,97.4,-1.35,1.06,17.94,27.6,1.5,17.0,1284141.0,74717.0,9.22,390.0,16333676.0,5917097.0,60137.0,7976061.0,11347553.0,7792.0,1127221.0,2396523.0,51012.0,263345.0,14583839.0,16942588.0,6616103.0,23468.0,1920.0,501.0,22283.0,667.0
2014,舟山,10152567.0,1009165.16,4252910.316,4890491.524,9.94,41.89,48.17,88746.0,97.5,35.79,97.4,0.4,0.06,17.9,27.24,1.53,17.0,1183478.0,68967.25,10.2,393.0,14977609.0,5917097.0,60137.0,8021112.0,9608783.0,19962.0,1010203.0,1881904.0,44763.0,246092.0,14160290.0,16027038.0,5980044.0,22731.0,1920.0,501.0,22283.0,670.0
2013,舟山,9308493.0,956913.08,4115284.755,4235364.315,10.28,44.21,45.5,95964.0,97.3,35.79,97.2,0.10052628989588556,0.03,7.04,11.42,1.46,18.0,1109090.0,63304.22,9.1,414.0,13335566.0,5917097.0,60137.0,8733534.0,7500233.0,20930.0,926280.0,1898260.0,40225.0,229473.0,13043704.0,14702445.0,5446392.0,23301.0,1920.0,501.0,21392.0,669.0
2012,舟山,8531767.0,830994.106,3829057.03,3871715.865,9.74,44.88,45.38,87883.0,97.2,35.79,97.1,-0.26370492050468325,0.03,6.55,11.07,1.43,17.0,984670.0,57281.56,10.2,383.0,11998334.0,5917097.0,60137.0,8313842.0,5705986.0,18339.0,855627.0,1552230.0,34873.0,213389.0,12374213.0,13501001.0,5036888.0,22989.0,1920.0,501.0,19985.0,668.0
2011,舟山,7727535.0,760389.444,3491300.313,3475845.243,9.84,45.18,44.98,79765.0,97.0,35.79,96.9,-0.7,0.04,6.53,9.53,1.36,15.0,814748.0,52905.71,11.3,358.0,11051733.0,5917097.0,60137.0,7557488.0,4760876.0,10788.0,764844.0,1481022.0,27489.0,162737.0,11626588.0,13149656.0,4612974.0,22934.0,1920.0,501.0,17885.0,674.0
2010,舟山,6443170.0,620477.271,2932930.984,2889761.745,9.63,45.52,44.85,66581.0,96.77,35.79,96.8,-1.21,0.05,6.63,10.12,1.38,16.0,716934.0,43635.67,11.3,659.0,9790517.0,5917097.0,60137.0,6906867.0,4138437.0,6719.0,610396.0,1050303.0,24390.0,121429.0,10177248.0,11432535.0,4108026.0,22327.0,1920.0,501.0,14329.0,672.0
2009,舟山,5352361.0,522390.434,2426760.477,2403210.089,9.76,45.34,44.9,55311.0,96.77,35.79,96.8,-1.03,0.04,6.46,9.28,1.28,14.0,580553.0,40569.74,11.0,596.0,7905601.0,5917097.0,60137.0,5430530.0,4006632.0,10595.0,487786.0,827392.0,21057.0,105797.0,8540188.0,9439328.0,3563604.0,22389.0,1920.0,501.0,10943.0,672.0
2008,舟山,4902500.0,491720.75,2264464.75,2146314.5,10.03,46.19,43.78,50683.0,96.77,35.79,96.9875,-0.85,0.02,5.47,7.57,1.21,12.0,455139.0,38702.3,14.5,590.0,6718654.0,5917097.0,60137.0,5430530.0,3394255.0,15855.0,431534.0,767785.0,17765.0,97074.0,6354304.0,7308382.0,2959217.0,22695.0,1920.0,501.0,10205.0,672.0
2007,舟山,4083700.0,447981.89,1787435.49,1848282.62,10.97,43.77,45.26,42259.0,96.69,35.48,97.175,0.21,0.02,4.46,7.02,1.16,11.0,375695.0,33424.82,17.0,531.0,4863550.0,4089898.0,60137.0,5430530.0,2796374.0,7516.0,350636.0,565227.0,14826.0,82209.0,4843506.0,5617142.0,2205839.0,20809.0,1920.0,501.0,9299.0,671.0
2006,舟山,3351979.0,418997.375,1395093.66,1538223.163,12.5,41.62,45.89,34682.0,96.58,35.18,97.3625,-0.59,0.02,3.73,6.88,1.16,10.0,288417.0,28443.49,18.0,451.0,3603896.0,3108378.0,60137.0,5430530.0,2189878.0,5003.0,242578.0,408208.0,2005.0,59671.0,3732509.0,4515015.0,2049019.0,17311.0,1920.0,501.0,8306.0,671.0
2005,舟山,2801592.0,398386.382,1112512.183,1290413.275,14.22,39.71,46.06,28936.0,96.73,34.91,97.55,-0.2,0.02,3.96,6.79,1.18,10.0,265604.0,25368.1,18.0,442.0,2833416.0,2555513.0,60137.0,5430530.0,1611191.0,3120.0,182082.0,319384.0,1682.0,51151.0,2846953.0,3634879.0,1735399.0,13481.0,1920.0,501.0,6717.0,672.0
2004,舟山,2120391.0,382094.458,913040.365,825256.177,18.02,43.06,38.92,21855.0,96.91,34.64,97.7375,0.27,0.02,4.22,6.72,1.2,11.0,237411.0,22250.33,17.0,339.0,2024845.0,1942682.0,60137.0,5430530.0,1278744.0,2251.0,135746.0,289284.0,1360.0,45952.0,2352002.0,3098207.0,1523018.0,10253.0,1920.0,501.0,5430.0,673.0
2003,舟山,1722656.0,329888.624,711456.928,681310.448,19.15,41.3,39.55,17679.0,97.12,33.59,97.925,-0.92,0.02,3.56,6.57,1.18,10.0,182703.0,18777.29,15.5,314.0,1530256.0,1443507.0,110683.0,5430530.0,980091.0,1704.0,113864.0,230973.0,1087.0,40297.0,1901242.0,2593658.0,1279347.0,6146.0,1920.0,501.0,3777.0,674.0
2002,舟山,1460140.0,329115.556,533243.128,597781.316,22.54,36.52,40.94,14910.0,97.76,32.55,98.1125,-0.31,0.05,3.82,6.72,1.18,10.0,169073.0,16690.33,12.6,300.0,1200661.0,1103705.0,79708.0,5430530.0,481441.0,1124.0,90100.0,200000.0,1087.0,36845.3,1901242.0,2593658.0,1104000.0,6260.0,1920.0,501.0,3264.0,679.0
2001,舟山,1266912.0,330410.65,431763.61,504737.741,26.08,34.08,39.84,12893.0,98.1,29.82,98.3,-0.03,0.12,3.53,7.02,1.18,11.0,155754.0,14735.48,12.3,228.0,886576.0,868357.0,61367.0,5430530.0,379375.0,1141.0,79800.0,158400.0,1087.0,33393.6,1901242.0,2593658.0,967600.0,4785.0,1920.0,501.0,3063.0,681.0
2000,舟山,1140261.0,330675.69,379706.913,431018.658,29.0,33.3,37.8,11901.6,98.41,28.35,98.19,1.02,0.15,4.21,6.93,1.18,11.0,129884.0,11504.0,12.0,194.0,742164.0,914706.0,71385.0,5430530.0,282266.0,1055.0,62300.0,114800.0,1087.0,29941.9,1901242.0,2593658.0,853900.0,3813.0,1920.0,501.0,2735.0,683.0
1999,舟山,1013672.0,312210.976,319306.68,382154.344,30.8,31.5,37.7,10910.2,98.42,27.15,98.08,0.69,0.16,4.61,7.36,1.18,12.0,124255.0,10389.0,12.0,186.0,582165.0,713615.0,47314.0,5430530.0,180683.0,869.0,49800.0,93700.0,1087.0,26490.2,1901242.0,2593658.0,853900.0,2733.0,1920.0,501.0,2597.0,683.0
1998,舟山,935639.0,306889.592,275077.866,352735.903,32.8,29.4,37.7,9918.8,98.54,25.71,97.97,6.5,0.16,4.96,7.53,1.18,13.0,116512.0,9210.0,7.3,186.0,582165.0,574044.0,28326.0,5430530.0,309962.0,658.0,44702.43906587247,80620.84043458733,1087.0,23038.5,1901242.0,2593658.0,853900.0,2006.0,1920.0,501.0,2357.0,684.0
1997,舟山,891533.0,296702.182,273522.324,321397.646,33.28,30.68,36.05,8927.4,98.58,24.42,97.86,1.75,21.41,15.85,28.16,1.18,15.0,121608.0,8369.0,7.9,186.0,582165.0,564373.0,25500.0,5430530.0,340853.0,1162.0,41580.01303257068,67747.84639697627,1087.0,19586.800000000003,1901242.0,2593658.0,853900.0,1724.0,1920.0,501.0,2457.0,715.0
1996,舟山,825827.0,275826.218,258483.851,291516.931,33.4,31.3,35.3,7936.0,98.47,23.73,97.75,2.53,21.25,17.27,27.9,1.18,15.0,113262.0,7456.0,6.7,186.0,582165.0,539960.0,27636.0,5430530.0,162300.0,2022.0,39560.03900471358,55635.39161093942,1087.0,16135.100000000002,1901242.0,2593658.0,853900.0,1651.0,1920.0,501.0,1999.0,718.0
1995,舟山,734927.0,222682.881,248405.326,263838.793,30.3,33.8,35.9,6944.6,98.28,23.24,97.64,2.41,21.5,17.67,28.01,1.18,15.0,107138.0,6855.0,-1.4,186.0,582165.0,587171.0,38564.0,5430530.0,115582.0,2319.0,37769.83408692013,44837.84980024936,1087.0,12683.400000000001,1901242.0,2593658.0,853900.0,1839.0,1920.0,501.0,2221.0,717.0
1994,舟山,596987.0,186359.0,202086.0,208542.0,31.217,33.851,34.932,5953.2,97.99,22.53,97.53,1.8,21.29,15.85,24.76,1.18,15.0,89682.0,5888.51,-1.4,186.0,582165.0,537196.0,38775.0,5430530.0,143558.0,2265.0,35336.71538380928,35909.594688678684,1087.0,9231.7,1901242.0,2593658.0,853900.0,1598.0,1920.0,501.0,1788.0,714.0
1993,舟山,413400.0,156630.05418371587,162684.2567434577,163589.47816727794,32.89906876661639,33.33131366912303,33.77603321348188,4961.8,97.88,21.81,97.42,3.0,22.745303353883763,15.232313002043488,20.939745998326448,1.18,15.0,72780.61059427142,5888.51,-1.4,186.0,582165.0,446644.3333333333,33657.0,5430530.0,86270.0,1751.182083141586,31388.0,29405.0,1087.0,5780.0,1901242.0,2593658.0,853900.0,1134.0,1920.0,501.0,1649.0,714.0
1992,舟山,341400.0,129174.03590143655,125830.40512254699,123936.25434018207,34.761906310654815,32.755989736941125,32.55162439385259,3970.3999999999996,97.63,21.3,97.31,4.6,25.380057845652395,14.658719571338438,16.9006240721246,1.18,15.0,56197.22727573763,5888.51,-1.4,186.0,582165.0,356092.6666666666,28539.0,5430530.0,58342.0,1121.9495321368308,25619.0,25025.0,1087.0,4593.0,1901242.0,2593658.0,853900.0,1197.0,1920.0,501.0,1274.0,712.0
1991,舟山,289400.0,104900.0,93600.0,91000.0,36.247,32.343,31.444,2979.0,97.35,21.02,97.2,3.95,27.36,14.16,13.21,1.18,15.0,40205.0,5888.51,-1.4,186.0,582165.0,265541.0,23421.0,5430530.0,42599.0,582.0,23623.0,21993.0,1087.0,4593.0,1901242.0,2593658.0,853900.0,1260.0,1920.0,501.0,1191.0,710.0
1990,舟山,245700.0,87700.0,79300.0,78700.0,35.694,32.275,32.031,2538.0,96.99,20.69,96.8,5.7,27.63,13.72,13.42,1.18,15.0,34820.0,5888.51,-1.4,186.0,582165.0,200988.0,13346.0,5430530.0,23528.0,203.0,22334.0,20244.0,1087.0,4593.0,1901242.0,2593658.0,853900.0,1340.0,1920.0,501.0,1047.0,707.0
